,transcript_id,transcript_pos,score
0,tx_id_0,0,0.020716509
1,tx_id_0,10,0.9560199
2,tx_id_0,20,0.93303657
3,tx_id_0,30,0.8613876
4,tx_id_0,40,0.06288403
5,tx_id_0,50,0.016685314
6,tx_id_0,60,0.005579645
7,tx_id_0,70,0.0018644895
8,tx_id_0,80,0.0015332076
9,tx_id_0,90,0.04139135
10,tx_id_0,100,0.0010687852
11,tx_id_0,110,0.0022446422
12,tx_id_0,120,0.8725248
13,tx_id_0,130,0.008431806
14,tx_id_0,140,0.1172099
15,tx_id_0,150,0.084981486
16,tx_id_0,160,0.09893018
17,tx_id_0,170,0.027194455
18,tx_id_0,180,0.923827
19,tx_id_0,190,0.018301157
20,tx_id_0,200,0.28489643
21,tx_id_0,210,0.79463464
22,tx_id_0,220,0.062471937
23,tx_id_0,230,0.037821773
24,tx_id_0,240,0.9135597
25,tx_id_0,250,0.18660483
26,tx_id_0,260,0.10943587
27,tx_id_0,270,0.01580384
28,tx_id_0,280,0.02245553
29,tx_id_0,290,0.015456644
30,tx_id_0,300,0.87407446
31,tx_id_0,310,0.7398514
32,tx_id_0,320,0.1494307
33,tx_id_0,330,0.12308191
34,tx_id_0,340,0.0030386427
35,tx_id_0,350,0.23570089
36,tx_id_0,360,0.90878403
37,tx_id_0,370,0.4034966
38,tx_id_0,380,0.06158144
39,tx_id_0,390,0.71667993
40,tx_id_0,400,0.0017610001
41,tx_id_0,410,0.0014200703
42,tx_id_0,420,0.007350477
43,tx_id_0,430,0.08601869
44,tx_id_0,440,0.8924858
45,tx_id_0,450,0.9347658
46,tx_id_0,460,0.13457778
47,tx_id_0,470,0.001632346
48,tx_id_0,480,0.022379544
49,tx_id_0,490,0.09984303
50,tx_id_0,500,0.947939
51,tx_id_0,510,0.93571967
52,tx_id_0,520,0.020264562
53,tx_id_0,530,0.10285561
54,tx_id_0,540,0.015652683
55,tx_id_0,550,0.011349557
56,tx_id_0,560,0.12970848
57,tx_id_0,570,0.0013799504
58,tx_id_0,580,0.045854207
59,tx_id_0,590,0.0016655488
60,tx_id_0,600,0.0032211996
61,tx_id_0,610,0.11024275
62,tx_id_0,620,0.16520657
63,tx_id_0,630,0.17458896
64,tx_id_0,640,0.53824455
65,tx_id_0,650,0.6746336
66,tx_id_0,660,0.020341098
67,tx_id_0,670,0.88595575
68,tx_id_0,680,0.8174003
69,tx_id_0,690,0.9293776
70,tx_id_0,700,0.082487606
71,tx_id_0,710,0.0911625
72,tx_id_0,720,0.26449066
73,tx_id_0,730,0.011615128
74,tx_id_0,740,0.17132074
